task_name,target,recommendations
SimpDA,fluency,"['SARI.md', 'FKGL.md', 'UniEvalSum.md', 'MOVERScore.md', 'BARTScore.md', 'BARTScore.md', 'UniEvalDialogue.md', 'CHRF.md', 'ROUGE.md', 'UniEvalSum.md', 'BLEU.md', 'CHRF.md', 'BLEU.md', 'BLEU.md', 'FKGL.md', 'Perplexity.md', 'UniEvalFact.md', 'GLEU.md', 'Perplexity.md', 'BARTScore.md']"
SimpDA,meaning,"['SARI.md', 'BLEU.md', 'BLEU.md', 'FKGL.md', 'UniEvalSum.md', 'UniEvalSum.md', 'MOVERScore.md', 'BLEU.md', 'BARTScore.md', 'LevenshteinDistance.md', 'FKGL.md', 'GLEU.md', 'CHRF.md', 'BARTScore.md', 'UniEvalDialogue.md', 'UniEvalSum.md', 'BARTScore.md', 'GLEU.md', 'TER.md', 'GLEU.md']"
SimpDA,simplicity,"['SARI.md', 'UniEvalSum.md', 'BLEU.md', 'FKGL.md', 'UniEvalSum.md', 'UniEvalSum.md', 'SARI.md', 'MOVERScore.md', 'BLEU.md', 'FKGL.md', 'BARTScore.md', 'BARTScore.md', 'CHRF.md', 'BLEU.md', 'UniEvalDialogue.md', 'UniEvalFact.md', 'GLEU.md', 'BARTScore.md', 'TER.md', 'ROUGE.md']"
SummEval,coherence,"['UniEvalSum.md', 'BARTScore.md', 'ROUGE.md', 'BLEU.md', 'BARTScore.md', 'SARI.md', 'UniEvalFact.md', 'UniEvalSum.md', 'UniEvalSum.md', 'BARTScore.md', 'MOVERScore.md', 'UniEvalDialogue.md', 'FKGL.md', 'ROUGE.md', 'ROUGE.md', 'BARTScore.md', 'UniEvalDialogue.md', 'Perplexity.md', 'BERTScore.md', 'UniEvalFact.md']"
SummEval,consistency,"['UniEvalSum.md', 'BLEU.md', 'SARI.md', 'UniEvalSum.md', 'UniEvalSum.md', 'MOVERScore.md', 'BARTScore.md', 'ROUGE.md', 'UniEvalFact.md', 'BARTScore.md', 'FKGL.md', 'UniEvalFact.md', 'UniEvalFact.md', 'ROUGE.md', 'BARTScore.md', 'SARI.md', 'BLEU.md', 'CHRF.md', 'MOVERScore.md', 'BLEU.md']"
SummEval,fluency,"['UniEvalSum.md', 'BARTScore.md', 'SARI.md', 'BLEU.md', 'ROUGE.md', 'BARTScore.md', 'UniEvalSum.md', 'UniEvalFact.md', 'FKGL.md', 'UniEvalSum.md', 'BARTScore.md', 'MOVERScore.md', 'CHRF.md', 'MOVERScore.md', 'MOVERScore.md', 'CHRF.md', 'ROUGE.md', 'Perplexity.md', 'BARTScore.md', 'UniEvalDialogue.md']"
SummEval,relevance,"['UniEvalSum.md', 'SARI.md', 'BLEU.md', 'UniEvalSum.md', 'UniEvalSum.md', 'BARTScore.md', 'MOVERScore.md', 'ROUGE.md', 'BARTScore.md', 'BARTScore.md', 'BLEU.md', 'UniEvalFact.md', 'FKGL.md', 'ROUGE.md', 'BARTScore.md', 'BLEU.md', 'SARI.md', 'MOVERScore.md', 'UniEvalFact.md', 'GLEU.md']"
primock57,time_sec,"['UniEvalDialogue.md', 'UniEvalDialogue.md', 'UniEvalFact.md', 'BLEU.md', 'SARI.md', 'UniEvalFact.md', 'UniEvalSum.md', 'UniEvalSum.md', 'BARTScore.md', 'FKGL.md', 'UniEvalSum.md', 'UniEvalDialogue.md', 'BARTScore.md', 'LevenshteinDistance.md', 'ROUGE.md', 'UniEvalFact.md', 'BLEU.md', 'UniEvalSum.md', 'FKGL.md', 'BARTScore.md']"
primock57,incorrect,"['UniEvalFact.md', 'SARI.md', 'UniEvalDialogue.md', 'UniEvalFact.md', 'UniEvalDialogue.md', 'UniEvalSum.md', 'BLEU.md', 'UniEvalSum.md', 'LevenshteinDistance.md', 'BARTScore.md', 'UniEvalDialogue.md', 'UniEvalFact.md', 'BLEU.md', 'UniEvalSum.md', 'FKGL.md', 'UniEvalSum.md', 'BARTScore.md', 'MOVERScore.md', 'BARTScore.md', 'GLEU.md']"
primock57,omissions,"['UniEvalFact.md', 'UniEvalDialogue.md', 'UniEvalDialogue.md', 'UniEvalFact.md', 'SARI.md', 'BLEU.md', 'UniEvalSum.md', 'UniEvalSum.md', 'BARTScore.md', 'LevenshteinDistance.md', 'UniEvalDialogue.md', 'UniEvalSum.md', 'BARTScore.md', 'CIDEr.md', 'UniEvalSum.md', 'BLEU.md', 'CIDEr.md', 'BARTScore.md', 'ROUGE.md', 'FKGL.md']"
primock57,inc_plus_omi,"['UniEvalDialogue.md', 'UniEvalFact.md', 'SARI.md', 'UniEvalDialogue.md', 'BLEU.md', 'UniEvalSum.md', 'UniEvalFact.md', 'UniEvalSum.md', 'BARTScore.md', 'UniEvalSum.md', 'BARTScore.md', 'FKGL.md', 'CHRF.md', 'ROUGE.md', 'LevenshteinDistance.md', 'UniEvalFact.md', 'UniEvalFact.md', 'UniEvalDialogue.md', 'UniEvalDialogue.md', 'BLEU.md']"
HelpSteer,helpfulness,"['UniEvalDialogue.md', 'UniEvalDialogue.md', 'SARI.md', 'UniEvalSum.md', 'GLEU.md', 'MOVERScore.md', 'UniEvalSum.md', 'BARTScore.md', 'SARI.md', 'MOVERScore.md', 'UniEvalDialogue.md', 'UniEvalFact.md', 'BLEU.md', 'MOVERScore.md', 'Perplexity.md', 'UniEvalFact.md', 'BARTScore.md', 'LevenshteinDistance.md', 'BLEU.md', 'UniEvalFact.md']"
HelpSteer,correctness,"['UniEvalDialogue.md', 'UniEvalDialogue.md', 'SARI.md', 'MOVERScore.md', 'UniEvalSum.md', 'GLEU.md', 'UniEvalSum.md', 'BARTScore.md', 'MOVERScore.md', 'UniEvalFact.md', 'UniEvalFact.md', 'UniEvalFact.md', 'BLEU.md', 'GLEU.md', 'SARI.md', 'BERTScore.md', 'MOVERScore.md', 'UniEvalDialogue.md', 'BARTScore.md', 'UniEvalSum.md']"
HelpSteer,coherence,"['UniEvalDialogue.md', 'UniEvalSum.md', 'UniEvalDialogue.md', 'BARTScore.md', 'GLEU.md', 'SARI.md', 'UniEvalFact.md', 'MOVERScore.md', 'MOVERScore.md', 'UniEvalDialogue.md', 'UniEvalSum.md', 'BARTScore.md', 'Perplexity.md', 'MOVERScore.md', 'SARI.md', 'ROUGE.md', 'UniEvalFact.md', 'UniEvalSum.md', 'BLEU.md', 'BLEU.md']"
HelpSteer,complexity,"['UniEvalDialogue.md', 'UniEvalDialogue.md', 'MOVERScore.md', 'UniEvalSum.md', 'SARI.md', 'GLEU.md', 'UniEvalFact.md', 'UniEvalSum.md', 'UniEvalSum.md', 'Perplexity.md', 'BARTScore.md', 'MOVERScore.md', 'ROUGE.md', 'BLEU.md', 'TER.md', 'SARI.md', 'BARTScore.md', 'MOVERScore.md', 'UniEvalFact.md', 'BLEU.md']"
HelpSteer,verbosity,"['UniEvalDialogue.md', 'UniEvalDialogue.md', 'GLEU.md', 'UniEvalSum.md', 'SARI.md', 'MOVERScore.md', 'UniEvalSum.md', 'UniEvalFact.md', 'MOVERScore.md', 'MOVERScore.md', 'BARTScore.md', 'UniEvalFact.md', 'SARI.md', 'BLEU.md', 'LevenshteinDistance.md', 'Perplexity.md', 'BLEU.md', 'GLEU.md', 'UniEvalDialogue.md', 'UniEvalSum.md']"
